

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 03 18:36:46 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   820                           ; 4 bytes @ 0x9
   821  0079                     	ds	1
   822  007A                     ??___lwdiv:	
   823  007A                     ___xxtofl@arg:	
   824                           ; 1 bytes @ 0xA
   825                           
   826                           
   827                           ; 4 bytes @ 0xA
   828  007A                     	ds	1
   829  007B                     ??___awdiv:	
   830  007B                     ___lwdiv@quotient:	
   831                           ; 1 bytes @ 0xB
   832                           
   833                           
   834                           ; 2 bytes @ 0xB
   835  007B                     	ds	2
   836  007D                     ___lldiv@counter:	
   837  007D                     ___lwdiv@counter:	
   838                           ; 1 bytes @ 0xD
   839                           
   840                           
   841                           ; 1 bytes @ 0xD
   842  007D                     	ds	1
   843  007E                     ??___flsub:	
   844                           
   845                           	psect	cstackBANK0
   846  0020                     __pcstackBANK0:	
   847                           ; 1 bytes @ 0xE
   848                           
   849  0020                     ___awdiv@counter:	
   850  0020                     __div_to_l_@quot:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     __tdiv_to_l_@quot:	
   854                           ; 4 bytes @ 0x0
   855                           
   856                           
   857                           ; 4 bytes @ 0x0
   858  0020                     	ds	1
   859  0021                     ___awdiv@sign:	
   860                           
   861                           ; 1 bytes @ 0x1
   862  0021                     	ds	1
   863  0022                     ___awdiv@quotient:	
   864                           
   865                           ; 2 bytes @ 0x2
   866  0022                     	ds	2
   867  0024                     ?___flmul:	
   868  0024                     __div_to_l_@cntr:	
   869                           ; 4 bytes @ 0x4
   870                           
   871  0024                     __tdiv_to_l_@cntr:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0024                     ___flmul@b:	
   875                           ; 1 bytes @ 0x4
   876                           
   877                           
   878                           ; 4 bytes @ 0x4
   879  0024                     	ds	1
   880  0025                     __div_to_l_@exp1:	
   881  0025                     __tdiv_to_l_@exp1:	
   882                           ; 1 bytes @ 0x5
   883                           
   884                           
   885                           ; 1 bytes @ 0x5
   886  0025                     	ds	3
   887  0028                     ___flmul@a:	
   888                           
   889                           ; 4 bytes @ 0x8
   890  0028                     	ds	4
   891  002C                     ??___flmul:	
   892                           
   893                           ; 1 bytes @ 0xC
   894  002C                     	ds	5
   895  0031                     ___flmul@sign:	
   896                           
   897                           ; 1 bytes @ 0x11
   898  0031                     	ds	1
   899  0032                     ___flmul@grs:	
   900                           
   901                           ; 4 bytes @ 0x12
   902  0032                     	ds	4
   903  0036                     ___flmul@aexp:	
   904                           
   905                           ; 1 bytes @ 0x16
   906  0036                     	ds	1
   907  0037                     ___flmul@bexp:	
   908                           
   909                           ; 1 bytes @ 0x17
   910  0037                     	ds	1
   911  0038                     ___flmul@prod:	
   912                           
   913                           ; 4 bytes @ 0x18
   914  0038                     	ds	4
   915  003C                     ___flmul@temp:	
   916                           
   917                           ; 2 bytes @ 0x1C
   918  003C                     	ds	2
   919  003E                     ?_fround:	
   920  003E                     ?_scale:	
   921                           ; 4 bytes @ 0x1E
   922                           
   923  003E                     ?___fldiv:	
   924                           ; 4 bytes @ 0x1E
   925                           
   926  003E                     ___fldiv@a:	
   927                           ; 4 bytes @ 0x1E
   928                           
   929                           
   930                           ; 4 bytes @ 0x1E
   931  003E                     	ds	4
   932  0042                     ??_fround:	
   933  0042                     ??_scale:	
   934                           ; 1 bytes @ 0x22
   935                           
   936  0042                     ___fldiv@b:	
   937                           ; 1 bytes @ 0x22
   938                           
   939                           
   940                           ; 4 bytes @ 0x22
   941  0042                     	ds	4
   942  0046                     ??___fldiv:	
   943                           
   944                           ; 1 bytes @ 0x26
   945  0046                     	ds	3
   946  0049                     _fround$909:	
   947                           
   948                           ; 4 bytes @ 0x29
   949  0049                     	ds	2
   950  004B                     ___fldiv@rem:	
   951                           
   952                           ; 4 bytes @ 0x2B
   953  004B                     	ds	1
   954  004C                     _scale$910:	
   955                           
   956                           ; 4 bytes @ 0x2C
   957  004C                     	ds	1
   958  004D                     _fround$908:	
   959                           
   960                           ; 4 bytes @ 0x2D
   961  004D                     	ds	2
   962  004F                     ___fldiv@sign:	
   963                           
   964                           ; 1 bytes @ 0x2F
   965  004F                     	ds	1
   966  0050                     scale@scl:	
   967  0050                     ___fldiv@new_exp:	
   968                           ; 1 bytes @ 0x30
   969                           
   970                           
   971                           ; 2 bytes @ 0x30
   972  0050                     	ds	1
   973  0051                     ?___fltol:	
   974  0051                     fround@prec:	
   975                           ; 4 bytes @ 0x31
   976                           
   977  0051                     ___fltol@f1:	
   978                           ; 1 bytes @ 0x31
   979                           
   980                           
   981                           ; 4 bytes @ 0x31
   982  0051                     	ds	1
   983  0052                     ?___fladd:	
   984  0052                     ___fladd@b:	
   985                           ; 4 bytes @ 0x32
   986                           
   987  0052                     ___fldiv@grs:	
   988                           ; 4 bytes @ 0x32
   989                           
   990                           
   991                           ; 4 bytes @ 0x32
   992  0052                     	ds	3
   993  0055                     ??___fltol:	
   994                           
   995                           ; 1 bytes @ 0x35
   996  0055                     	ds	1
   997  0056                     ___fldiv@bexp:	
   998  0056                     ___fladd@a:	
   999                           ; 1 bytes @ 0x36
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x36
  1003  0056                     	ds	1
  1004  0057                     ___fldiv@aexp:	
  1005                           
  1006                           ; 1 bytes @ 0x37
  1007  0057                     	ds	3
  1008  005A                     ??___fladd:	
  1009  005A                     ___fltol@sign1:	
  1010                           ; 1 bytes @ 0x3A
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x3A
  1014  005A                     	ds	1
  1015  005B                     ___fltol@exp1:	
  1016                           
  1017                           ; 1 bytes @ 0x3B
  1018  005B                     	ds	7
  1019  0062                     ___fladd@signs:	
  1020                           
  1021                           ; 1 bytes @ 0x42
  1022  0062                     	ds	1
  1023  0063                     ___fladd@aexp:	
  1024                           
  1025                           ; 1 bytes @ 0x43
  1026  0063                     	ds	1
  1027  0064                     ___fladd@bexp:	
  1028                           
  1029                           ; 1 bytes @ 0x44
  1030  0064                     	ds	1
  1031  0065                     ___fladd@grs:	
  1032                           
  1033                           ; 1 bytes @ 0x45
  1034  0065                     	ds	1
  1035  0066                     ?___flsub:	
  1036  0066                     ___flsub@a:	
  1037                           ; 4 bytes @ 0x46
  1038                           
  1039                           
  1040                           ; 4 bytes @ 0x46
  1041  0066                     	ds	4
  1042  006A                     ___flsub@b:	
  1043                           
  1044                           ; 4 bytes @ 0x4A
  1045  006A                     	ds	4
  1046  006E                     ??_main:	
  1047                           
  1048                           ; 1 bytes @ 0x4E
  1049  006E                     	ds	2
  1050                           
  1051                           	psect	maintext
  1052  00C7                     __pmaintext:	
  1053 ;;
  1054 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1055 ;;
  1056 ;; *************** function _main *****************
  1057 ;; Defined at:
  1058 ;;		line 24 in file "main.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  valor           4   34[BANK1 ] float 
